lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKAlert.h0bf0411cb2d6b541^4e2a8a1cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKAlert.h00f8c82bdcffdf42^550"CpHeader Code/Support/RKAlert.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKAlert.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKAlert.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"EDF1BCAF-8237-4BEE-845C-993AE835C215-

CCpHeader Code/Support/RKCache.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKCache.h
s366391838.775605
e366391839.077018
r1
xCpHeader
xCode/Support/RKCache.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKCache.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKCache.ha29ac61eb2d6b541^0bb8131fb2d6b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKCache.h00f8c82bdcffdf42^550"CpHeader Code/Support/RKCache.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKCache.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKCache.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"340FD79F-0975-44CC-9B49-E5991034B166-

CCpHeader Code/Support/RKDirectory.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDirectory.h
s366391837.415577
e366391837.662304
r1
xCpHeader
xCode/Support/RKDirectory.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKDirectory.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDirectory.h506f6a1db2d6b541^f6b6a91db2d6b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDirectory.h00f8c82bdcffdf42^562"CpHeader Code/Support/RKDirectory.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDirectory.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKDirectory.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"C3F96CF3-F28B-43B3-998A-D67066BA7316-

CCpHeader Code/Support/RKDotNetDateFormatter.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDotNetDateFormatter.h
s366391836.391065
e366391836.638731
r1
xCpHeader
xCode/Support/RKDotNetDateFormatter.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKDotNetDateFormatter.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDotNetDateFormatter.h3929641cb2d6b541^6684a31cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDotNetDateFormatter.h00f8c82bdcffdf42^592"CpHeader Code/Support/RKDotNetDateFormatter.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKDotNetDateFormatter.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKDotNetDateFormatter.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"AC2BA1AF-DD2B-4FB7-BF4D-985299EBD19A-

CCpHeader Code/Support/RKErrors.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKErrors.h
s366391838.511325
e366391838.733770
r1
xCpHeader
xCode/Support/RKErrors.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKErrors.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKErrors.he4f7821eb2d6b541^8cd8bb1eb2d6b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKErrors.h00f8c82bdcffdf42^553"CpHeader Code/Support/RKErrors.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKErrors.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKErrors.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"96BFE69F-1591-46B9-9138-90D09CBDBDC9-

CCpHeader Code/Support/RKFixCategoryBug.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKFixCategoryBug.h
s366391836.391654
e366391836.589249
r1
xCpHeader
xCode/Support/RKFixCategoryBug.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKFixCategoryBug.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKFixCategoryBug.h2750641cb2d6b541^98da961cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKFixCategoryBug.h00f8c82bdcffdf42^577"CpHeader Code/Support/RKFixCategoryBug.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKFixCategoryBug.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKFixCategoryBug.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"BC1870CA-C5D2-4852-98C3-72EF7A067D85-

CCpHeader Code/Support/RKISO8601DateFormatter.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKISO8601DateFormatter.h
s366391837.715330
e366391837.986567
r1
xCpHeader
xCode/Support/RKISO8601DateFormatter.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKISO8601DateFormatter.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKISO8601DateFormatter.h6f2db71db2d6b541^6090fc1db2d6b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKISO8601DateFormatter.h00f8c82bdcffdf42^595"CpHeader Code/Support/RKISO8601DateFormatter.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKISO8601DateFormatter.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKISO8601DateFormatter.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"5A761A7F-8A9C-4F1C-82E0-CF034A0ABF04-

CCpHeader Code/Support/RKLog.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKLog.h
s366391836.440881
e366391836.689687
r1
xCpHeader
xCode/Support/RKLog.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKLog.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKLog.h2de9701cb2d6b541^4f90b01cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKLog.h00f8c82bdcffdf42^544"CpHeader Code/Support/RKLog.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKLog.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKLog.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"9AD8A280-A06A-496E-974C-87024025C8EA-

CCpHeader Code/Support/RKMIMETypes.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKMIMETypes.h
s366391836.491521
e366391836.739137
r1
xCpHeader
xCode/Support/RKMIMETypes.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKMIMETypes.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKMIMETypes.h3fe07d1cb2d6b541^7a38bd1cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKMIMETypes.h00f8c82bdcffdf42^562"CpHeader Code/Support/RKMIMETypes.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKMIMETypes.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKMIMETypes.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"FA6AC497-417F-433D-BC9B-97FCA4E7D478-

CCpHeader Code/Support/RKMutableBlockDictionary.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKMutableBlockDictionary.h
s366391838.827918
e366391839.126536
r1
xCpHeader
xCode/Support/RKMutableBlockDictionary.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKMutableBlockDictionary.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKMutableBlockDictionary.h6dfed31eb2d6b541^8465201fb2d6b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKMutableBlockDictionary.h00f8c82bdcffdf42^601"CpHeader Code/Support/RKMutableBlockDictionary.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKMutableBlockDictionary.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKMutableBlockDictionary.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"FA1AE1FC-318E-40C3-98D3-E72DA1968FED-

CCpHeader Code/Support/RKOrderedDictionary.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKOrderedDictionary.h
s366391837.515079
e366391837.835709
r1
xCpHeader
xCode/Support/RKOrderedDictionary.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKOrderedDictionary.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKOrderedDictionary.h96e9831db2d6b541^67f2d51db2d6b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKOrderedDictionary.h00f8c82bdcffdf42^586"CpHeader Code/Support/RKOrderedDictionary.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKOrderedDictionary.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKOrderedDictionary.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"2EC043C7-BABC-4363-8A20-1B7005406BA2-

CCpHeader Code/Support/RKParser.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKParser.h
s366391836.540815
e366391836.788556
r1
xCpHeader
xCode/Support/RKParser.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKParser.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKParser.h1b7f8a1cb2d6b541^fcdfc91cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKParser.h00f8c82bdcffdf42^553"CpHeader Code/Support/RKParser.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKParser.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKParser.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"9226B727-258B-4B3C-B5A4-1A64D4E8792C-

CCpHeader Code/Support/RKPathMatcher.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKPathMatcher.h
s366391836.590926
e366391836.837862
r1
xCpHeader
xCode/Support/RKPathMatcher.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKPathMatcher.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKPathMatcher.hfc52971cb2d6b541^fa7ed61cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKPathMatcher.h00f8c82bdcffdf42^568"CpHeader Code/Support/RKPathMatcher.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKPathMatcher.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKPathMatcher.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"C1B880FB-8B02-466D-B068-436AF7393E8F-

CCpHeader Code/Support/RKSearchEngine.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKSearchEngine.h
s366391836.639854
e366391836.887734
r1
xCpHeader
xCode/Support/RKSearchEngine.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RKSearchEngine.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RKSearchEngine.h77d9a31cb2d6b541^6343e31cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RKSearchEngine.h00f8c82bdcffdf42^571"CpHeader Code/Support/RKSearchEngine.h Build/Products/Debug-iphoneos/../../Headers/RestKit/RKSearchEngine.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKSearchEngine.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"80DD441F-2AEB-47D1-AB33-3D6CC1B02FC2-

CCpHeader Code/Support/RestKit-Prefix.pch Build/Products/Debug-iphoneos/../../Headers/RestKit/RestKit-Prefix.pch
s366391836.205941
e366391836.489840
r1
xCpHeader
xCode/Support/RestKit-Prefix.pch
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/RestKit-Prefix.pch
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/RestKit-Prefix.pch87c5341cb2d6b541^cf667d1cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/RestKit-Prefix.pch00f8c82bdcffdf42^577"CpHeader Code/Support/RestKit-Prefix.pch Build/Products/Debug-iphoneos/../../Headers/RestKit/RestKit-Prefix.pch    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RestKit-Prefix.pch /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"D5B402C4-329B-4C0D-B066-E365A34E0CD0-

CCpHeader Code/Support/Support.h Build/Products/Debug-iphoneos/../../Headers/RestKit/Support.h
s366391836.690863
e366391836.937464
r1
xCpHeader
xCode/Support/Support.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/Support.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/Support.h96e8b01cb2d6b541^b0feef1cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/Support.h00f8c82bdcffdf42^550"CpHeader Code/Support/Support.h Build/Products/Debug-iphoneos/../../Headers/RestKit/Support.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Support.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"5D1CF185-54B9-43F3-ACBA-18D78F29C482-

CCpHeader Code/Support/lcl_config_components.h Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_components.h
s366391835.851609
e366391836.104075
r1
xCpHeader
xCode/Support/lcl_config_components.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_components.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_components.he90eda1bb2d6b541^d7a51a1cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_components.h00f8c82bdcffdf42^592"CpHeader Code/Support/lcl_config_components.h Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_components.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/lcl_config_components.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"33034DA8-C724-4ADD-A206-7A255E995C61-

CCpHeader Code/Support/lcl_config_extensions.h Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_extensions.h
s366391835.900745
e366391836.153817
r1
xCpHeader
xCode/Support/lcl_config_extensions.h
xBuild/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_extensions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_extensions.h7aa7e61bb2d6b541^4661271cb2d6b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_extensions.h00f8c82bdcffdf42^592"CpHeader Code/Support/lcl_config_extensions.h Build/Products/Debug-iphoneos/../../Headers/RestKit/lcl_config_extensions.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/lcl_config_extensions.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphoneos/../../Headers/RestKit36"90BBDF36-2324-46AA-9931-0B455E571017-
