lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSEntityDescription+RKAdditions.hf94c4a29afd6b541^5aa08129afd6b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSEntityDescription+RKAdditions.h00f8c82bdcffdf42^645"CpHeader Code/CoreData/NSEntityDescription+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSEntityDescription+RKAdditions.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/NSEntityDescription+RKAdditions.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"856F6B10-E319-4170-8189-1956E3BAB07C-

CCpHeader Code/CoreData/NSManagedObject+ActiveRecord.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObject+ActiveRecord.h
s366391077.705800
e366391077.878653
r1
xCpHeader
xCode/CoreData/NSManagedObject+ActiveRecord.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObject+ActiveRecord.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObject+ActiveRecord.h6ac0b425afd6b541^ccefe025afd6b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObject+ActiveRecord.h00f8c82bdcffdf42^636"CpHeader Code/CoreData/NSManagedObject+ActiveRecord.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObject+ActiveRecord.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/NSManagedObject+ActiveRecord.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"EF83957A-5C71-4B97-AC01-3ECBEB229BAB-

CCpHeader Code/CoreData/NSManagedObject+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObject+RKAdditions.h
s366391081.264846
e366391081.480866
r1
xCpHeader
xCode/CoreData/NSManagedObject+RKAdditions.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObject+RKAdditions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObject+RKAdditions.h5ddf4329afd6b541^041b7b29afd6b541^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObject+RKAdditions.h00f8c82bdcffdf42^633"CpHeader Code/CoreData/NSManagedObject+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObject+RKAdditions.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/NSManagedObject+RKAdditions.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"2B82A538-7C3D-4B3B-8B9C-D8E6AB903EDD-

CCpHeader Code/CoreData/NSManagedObjectContext+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObjectContext+RKAdditions.h
s366391081.239507
e366391081.455816
r1
xCpHeader
xCode/CoreData/NSManagedObjectContext+RKAdditions.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObjectContext+RKAdditions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObjectContext+RKAdditions.h965c3d29afd6b541^14b17429afd6b541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObjectContext+RKAdditions.h00f8c82bdcffdf42^654"CpHeader Code/CoreData/NSManagedObjectContext+RKAdditions.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/NSManagedObjectContext+RKAdditions.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"DF82C130-1CC8-431E-901D-B362EF82274E-

CCpHeader Code/CoreData/RKFetchRequestManagedObjectCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKFetchRequestManagedObjectCache.h
s366391081.031160
e366391081.238376
r1
xCpHeader
xCode/CoreData/RKFetchRequestManagedObjectCache.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/RKFetchRequestManagedObjectCache.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKFetchRequestManagedObjectCache.h08060829afd6b541^1d043d29afd6b541^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKFetchRequestManagedObjectCache.h00f8c82bdcffdf42^648"CpHeader Code/CoreData/RKFetchRequestManagedObjectCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKFetchRequestManagedObjectCache.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"44059432-6502-4467-9FCC-E553D716B202-

CCpHeader Code/CoreData/RKInMemoryEntityCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKInMemoryEntityCache.h
s366391081.005773
e366391081.212880
r1
xCpHeader
xCode/CoreData/RKInMemoryEntityCache.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/RKInMemoryEntityCache.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKInMemoryEntityCache.h548e0129afd6b541^06803629afd6b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKInMemoryEntityCache.h00f8c82bdcffdf42^615"CpHeader Code/CoreData/RKInMemoryEntityCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKInMemoryEntityCache.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryEntityCache.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"A9FFF1B5-A333-412B-8482-0DEBD356216A-

CCpHeader Code/CoreData/RKInMemoryManagedObjectCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKInMemoryManagedObjectCache.h
s366391081.056659
e366391081.263709
r1
xCpHeader
xCode/CoreData/RKInMemoryManagedObjectCache.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/RKInMemoryManagedObjectCache.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKInMemoryManagedObjectCache.h338d0e29afd6b541^5a834329afd6b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKInMemoryManagedObjectCache.h00f8c82bdcffdf42^636"CpHeader Code/CoreData/RKInMemoryManagedObjectCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKInMemoryManagedObjectCache.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"D3878A01-0AAE-462B-AB1B-B228FBC7C04C-

CCpHeader Code/CoreData/RKManagedObjectLoader.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectLoader.h
s366391077.705810
e366391077.784229
r1
xCpHeader
xCode/CoreData/RKManagedObjectLoader.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectLoader.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectLoader.h12bdb425afd6b541^7ac4c825afd6b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectLoader.h00f8c82bdcffdf42^615"CpHeader Code/CoreData/RKManagedObjectLoader.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectLoader.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectLoader.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"D47A63C6-63A2-4251-8E82-C9C764FC7F5C-

CCpHeader Code/CoreData/RKManagedObjectMapping.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMapping.h
s366391077.705817
e366391077.878741
r1
xCpHeader
xCode/CoreData/RKManagedObjectMapping.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMapping.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMapping.ha9c1b425afd6b541^2ff8e025afd6b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMapping.h00f8c82bdcffdf42^618"CpHeader Code/CoreData/RKManagedObjectMapping.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMapping.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectMapping.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"C4E17B18-DA0A-4D8B-ACF9-A900E5AEA7D6-

CCpHeader Code/CoreData/RKManagedObjectMappingCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMappingCache.h
s366391081.134269
e366391081.353703
r1
xCpHeader
xCode/CoreData/RKManagedObjectMappingCache.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMappingCache.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMappingCache.hef712229afd6b541^ef905a29afd6b541^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMappingCache.h00f8c82bdcffdf42^633"CpHeader Code/CoreData/RKManagedObjectMappingCache.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMappingCache.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectMappingCache.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"944AFBCE-33E1-4767-9E52-3CAB64B7CC70-

CCpHeader Code/CoreData/RKManagedObjectMappingOperation.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMappingOperation.h
s366391077.706074
e366391077.930248
r1
xCpHeader
xCode/CoreData/RKManagedObjectMappingOperation.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMappingOperation.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMappingOperation.hf2d3b425afd6b541^9625ee25afd6b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMappingOperation.h00f8c82bdcffdf42^645"CpHeader Code/CoreData/RKManagedObjectMappingOperation.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectMappingOperation.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectMappingOperation.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"1450FF9A-7395-42C6-B1FC-D02B48E90CFD-

CCpHeader Code/CoreData/RKManagedObjectSearchEngine.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectSearchEngine.h
s366391080.615415
e366391080.852315
r1
xCpHeader
xCode/CoreData/RKManagedObjectSearchEngine.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectSearchEngine.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectSearchEngine.h4e979d28afd6b541^8331da28afd6b541^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectSearchEngine.h00f8c82bdcffdf42^633"CpHeader Code/CoreData/RKManagedObjectSearchEngine.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectSearchEngine.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectSearchEngine.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"A6D1502E-56CD-496F-9F75-3F3C10A29014-

CCpHeader Code/CoreData/RKManagedObjectSeeder.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectSeeder.h
s366391077.706080
e366391077.878770
r1
xCpHeader
xCode/CoreData/RKManagedObjectSeeder.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectSeeder.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectSeeder.h46d0b425afd6b541^c1fde025afd6b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectSeeder.h00f8c82bdcffdf42^615"CpHeader Code/CoreData/RKManagedObjectSeeder.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectSeeder.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectSeeder.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"27DAE198-5895-4B25-9D1B-26714C768DD0-

CCpHeader Code/CoreData/RKManagedObjectStore.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectStore.h
s366391077.706099
e366391077.905132
r1
xCpHeader
xCode/CoreData/RKManagedObjectStore.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectStore.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectStore.hdcd4b425afd6b541^c8b7e725afd6b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectStore.h00f8c82bdcffdf42^612"CpHeader Code/CoreData/RKManagedObjectStore.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectStore.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectStore.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"FB8F3B14-56AA-4E31-A39A-17F2E7519107-

CCpHeader Code/CoreData/RKManagedObjectThreadSafeInvocation.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectThreadSafeInvocation.h
s366391077.734385
e366391077.955674
r1
xCpHeader
xCode/CoreData/RKManagedObjectThreadSafeInvocation.h
xBuild/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectThreadSafeInvocation.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectThreadSafeInvocation.h1b0dbc25afd6b541^50a7f425afd6b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectThreadSafeInvocation.h00f8c82bdcffdf42^657"CpHeader Code/CoreData/RKManagedObjectThreadSafeInvocation.h Build/Products/Debug-iphonesimulator/../../Headers/RestKit/RKManagedObjectThreadSafeInvocation.h    cd /Users/clarkjj/code/MadBallots_iPhone/RestKit    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectThreadSafeInvocation.h /Users/clarkjj/code/MadBallots_iPhone/RestKit/Build/Products/Debug-iphonesimulator/../../Headers/RestKit36"3E2B0443-EAB8-450F-818B-B3B047E54EE2-
